protein_id,n_res,n_segments,real_min_gap,real_median_gap,real_n_l3,real_n_type_a,null_a_pvalue_min_gap,null_a_pvalue_median_gap,null_a_median_min_gap,null_a_mean_min_gap,null_b_pvalue_min_gap,null_b_pvalue_median_gap,null_b_median_min_gap,null_b_mean_min_gap
CI2,65,5,11,22.0,9,1,0.161,0.793,6.0,6.768,0.226,0.673,10.0,10.226
DHFR_ecoli,159,9,10,42.0,28,4,0.098,0.712,4.0,4.962,1.0,0.682,10.0,10.0
F01,86,5,15,43.0,9,3,0.276,0.337,9.0,11.489,0.155,0.147,11.0,12.156
F02,374,14,12,99.0,61,11,0.022,0.441,4.0,4.346,1.0,0.377,12.0,12.03
F03,89,5,10,39.0,10,2,0.265,0.37,6.0,7.417,1.0,0.378,10.0,10.228
F04,266,14,12,60.0,51,5,0.005,0.734,4.0,4.14,0.237,0.791,11.0,11.237
F05,99,8,10,31.0,26,1,0.062,0.827,4.0,4.781,1.0,0.858,10.0,10.0
F06,174,11,10,46.5,36,5,0.047,0.497,4.0,4.191,1.0,0.308,10.0,10.459
F07,103,5,11,61.5,10,1,0.315,0.129,8.0,8.881,0.217,0.206,10.0,10.217
F08,82,6,10,28.5,14,2,0.246,0.765,6.0,7.081,1.0,0.522,10.0,10.0
F09,186,11,10,41.5,36,6,0.065,0.847,4.0,4.585,1.0,0.89,10.0,10.332
F10,104,7,12,42.5,16,3,0.093,0.248,6.0,6.432,1.0,0.011,12.0,12.0
F11,141,6,10,41.5,14,5,0.34,0.779,7.0,8.619,1.0,0.944,10.0,11.639
F12,122,8,10,40.5,24,2,0.07,0.5,4.0,4.74,1.0,0.253,10.0,10.011
F13,118,7,10,40.0,20,5,0.124,0.558,5.0,5.56,1.0,0.416,10.0,10.15
F14,138,10,10,39.5,32,2,0.049,0.649,4.0,4.306,1.0,0.401,10.0,10.0
F15,126,7,11,49.0,20,3,0.186,0.32,6.0,6.493,1.0,0.114,11.0,11.0
F16,146,7,14,54.0,17,5,0.159,0.428,7.0,8.406,1.0,0.234,14.0,14.074
F17,363,17,12,69.0,82,8,0.013,0.66,3.0,3.823,1.0,0.65,12.0,12.0
F18,333,13,12,93.0,49,11,0.032,0.281,4.0,4.719,1.0,0.209,12.0,12.093
F19,116,6,10,34.5,10,3,0.454,0.689,9.0,11.033,1.0,0.785,10.0,11.72
F20,153,10,10,55.0,41,3,0.057,0.34,4.0,4.705,1.0,0.044,10.0,10.002
F21,56,2,39,39.0,1,1,0.322,0.322,30.0,28.993,0.485,0.485,17.0,27.67
F22,58,4,13,22.0,6,1,0.239,0.726,7.0,9.555,1.0,0.756,13.0,13.0
F23,162,12,10,55.0,51,5,0.022,0.42,3.0,3.778,1.0,0.048,10.0,10.011
F24,129,9,10,39.5,28,4,0.077,0.656,4.0,4.856,1.0,0.526,10.0,10.025
F25,270,15,12,57.0,54,8,0.002,0.404,3.0,3.563,1.0,0.317,12.0,12.0
F26,307,15,12,66.0,64,9,0.008,0.799,3.0,3.929,1.0,0.94,12.0,12.0
F27,154,9,10,49.0,25,3,0.055,0.361,4.0,4.456,1.0,0.26,10.0,10.003
F28,130,9,10,44.0,30,2,0.111,0.626,5.0,5.349,1.0,0.259,10.0,10.556
F29,109,6,10,39.0,13,4,0.188,0.503,5.0,6.161,1.0,0.484,10.0,10.438
